Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartB
3276 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
126359 [SLOT_1024] WARN  o.a.s.d.s.Slot - SLOT 1024: Assignment Changed from LocalAssignment(topology_id:word-count-1-1524417836, executors:[ExecutorInfo(task_start:8, task_end:8), ExecutorInfo(task_start:7, task_end:7), ExecutorInfo(task_start:6, task_end:6), ExecutorInfo(task_start:5, task_end:5), ExecutorInfo(task_start:4, task_end:4), ExecutorInfo(task_start:3, task_end:3), ExecutorInfo(task_start:2, task_end:2), ExecutorInfo(task_start:1, task_end:1)], resources:WorkerResources(mem_on_heap:0.0, mem_off_heap:0.0, cpu:0.0), owner:root) to null
126359 [SLOT_1024] INFO  o.a.s.ProcessSimulator - Begin killing process 75c02806-4075-47d0-a14c-6ef1eb531f1f
126359 [SLOT_1024] INFO  o.a.s.d.worker - Shutting down worker word-count-1-1524417836 31913f07-602c-44fe-bffd-7ac3ef0e2a5f 1024
126359 [SLOT_1024] INFO  o.a.s.d.worker - Terminating messaging context
126359 [SLOT_1024] INFO  o.a.s.d.worker - Shutting down executors
126360 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor spout:[8 8]
126361 [Thread-17-disruptor-executor[8 8]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126361 [Thread-18-spout-executor[8 8]] INFO  o.a.s.util - Async loop interrupted!
126363 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor spout:[8 8]
126363 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor count:[2 2]
126363 [Thread-20-count-executor[2 2]] INFO  o.a.s.util - Async loop interrupted!
126364 [Thread-19-disruptor-executor[2 2]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126364 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor count:[2 2]
126365 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor split:[7 7]
126365 [Thread-22-split-executor[7 7]] INFO  o.a.s.util - Async loop interrupted!
126365 [Thread-21-disruptor-executor[7 7]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126366 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor split:[7 7]
126369 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor count:[3 3]
126370 [Thread-24-count-executor[3 3]] INFO  o.a.s.util - Async loop interrupted!
126370 [Thread-23-disruptor-executor[3 3]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126374 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor count:[3 3]
126374 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor __acker:[1 1]
126374 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.util - Async loop interrupted!
126375 [Thread-25-disruptor-executor[1 1]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126377 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor __acker:[1 1]
126377 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor split:[6 6]
126377 [Thread-28-split-executor[6 6]] INFO  o.a.s.util - Async loop interrupted!
126377 [Thread-27-disruptor-executor[6 6]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126378 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor split:[6 6]
126378 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor __system:[-1 -1]
126378 [Thread-30-__system-executor[-1 -1]] INFO  o.a.s.util - Async loop interrupted!
126378 [Thread-29-disruptor-executor[-1 -1]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126378 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor __system:[-1 -1]
126380 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor split:[5 5]
126380 [Thread-32-split-executor[5 5]] INFO  o.a.s.util - Async loop interrupted!
126380 [Thread-31-disruptor-executor[5 5]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126382 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor split:[5 5]
126383 [SLOT_1024] INFO  o.a.s.d.executor - Shutting down executor count:[4 4]
126383 [Thread-34-count-executor[4 4]] INFO  o.a.s.util - Async loop interrupted!
126383 [Thread-33-disruptor-executor[4 4]-send-queue] INFO  o.a.s.util - Async loop interrupted!
126384 [SLOT_1024] INFO  o.a.s.d.executor - Shut down executor count:[4 4]
126385 [SLOT_1024] INFO  o.a.s.d.worker - Shut down executors
126385 [SLOT_1024] INFO  o.a.s.d.worker - Shutting down transfer thread
126386 [Thread-35-disruptor-worker-transfer-queue] INFO  o.a.s.util - Async loop interrupted!
126386 [SLOT_1024] INFO  o.a.s.d.worker - Shut down transfer thread
126386 [SLOT_1024] INFO  o.a.s.d.worker - Shut down backpressure thread
126391 [SLOT_1024] INFO  o.a.s.d.worker - Shutting down default resources
126391 [SLOT_1024] INFO  o.a.s.d.worker - Shut down default resources
126391 [SLOT_1024] INFO  o.a.s.d.worker - Trigger any worker shutdown hooks
126403 [SLOT_1024] INFO  o.a.s.d.worker - Disconnecting from storm cluster state context
126403 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
126404 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd0011
126405 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36248 which had sessionid 0x162ee6230cd0011
126405 [SLOT_1024-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
126405 [SLOT_1024] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd0011 closed
126405 [SLOT_1024] INFO  o.a.s.d.worker - Shut down worker word-count-1-1524417836 31913f07-602c-44fe-bffd-7ac3ef0e2a5f 1024
126405 [SLOT_1024] INFO  o.a.s.ProcessSimulator - Successfully killed process 75c02806-4075-47d0-a14c-6ef1eb531f1f
126405 [SLOT_1024] INFO  o.a.s.d.s.Container - Killing 31913f07-602c-44fe-bffd-7ac3ef0e2a5f:75c02806-4075-47d0-a14c-6ef1eb531f1f
126408 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126508 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126609 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126709 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126809 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126910 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127010 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127110 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127211 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127311 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127412 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127512 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127613 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127713 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127813 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
127914 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128014 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128114 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128215 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128316 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128416 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128516 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128617 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128717 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128818 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
128922 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
129022 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
129123 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
129223 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
129323 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
129406 [SLOT_1024] INFO  o.a.s.d.s.Slot - STATE RUNNING msInState: 123104 topo:word-count-1-1524417836 worker:75c02806-4075-47d0-a14c-6ef1eb531f1f -> KILL msInState: 0 topo:word-count-1-1524417836 worker:75c02806-4075-47d0-a14c-6ef1eb531f1f
129406 [SLOT_1024] INFO  o.a.s.d.s.Container - GET worker-user for 75c02806-4075-47d0-a14c-6ef1eb531f1f
129407 [SLOT_1024] WARN  o.a.s.d.s.Slot - SLOT 1024 all processes are dead...
129407 [SLOT_1024] INFO  o.a.s.d.s.Container - Cleaning up 31913f07-602c-44fe-bffd-7ac3ef0e2a5f:75c02806-4075-47d0-a14c-6ef1eb531f1f
129407 [SLOT_1024] INFO  o.a.s.d.s.Container - GET worker-user for 75c02806-4075-47d0-a14c-6ef1eb531f1f
129407 [SLOT_1024] INFO  o.a.s.d.s.AdvancedFSOps - Deleting path /tmp/be992f9f-4768-434f-b73c-d8bf70984cc8/workers/75c02806-4075-47d0-a14c-6ef1eb531f1f/heartbeats
129414 [SLOT_1024] INFO  o.a.s.d.s.AdvancedFSOps - Deleting path /tmp/be992f9f-4768-434f-b73c-d8bf70984cc8/workers/75c02806-4075-47d0-a14c-6ef1eb531f1f/pids
129415 [SLOT_1024] INFO  o.a.s.d.s.AdvancedFSOps - Deleting path /tmp/be992f9f-4768-434f-b73c-d8bf70984cc8/workers/75c02806-4075-47d0-a14c-6ef1eb531f1f/tmp
129415 [SLOT_1024] INFO  o.a.s.d.s.AdvancedFSOps - Deleting path /tmp/be992f9f-4768-434f-b73c-d8bf70984cc8/workers/75c02806-4075-47d0-a14c-6ef1eb531f1f
129415 [SLOT_1024] INFO  o.a.s.d.s.Container - REMOVE worker-user 75c02806-4075-47d0-a14c-6ef1eb531f1f
129415 [SLOT_1024] INFO  o.a.s.d.s.AdvancedFSOps - Deleting path /tmp/be992f9f-4768-434f-b73c-d8bf70984cc8/workers-users/75c02806-4075-47d0-a14c-6ef1eb531f1f
129415 [SLOT_1024] INFO  o.a.s.l.AsyncLocalizer - Released blob reference word-count-1-1524417836 1024 Cleaning up BLOB references...
129416 [SLOT_1024] INFO  o.a.s.l.AsyncLocalizer - Released blob reference word-count-1-1524417836 1024 Cleaning up basic files...
129416 [SLOT_1024] INFO  o.a.s.d.s.AdvancedFSOps - Deleting path /tmp/be992f9f-4768-434f-b73c-d8bf70984cc8/supervisor/stormdist/word-count-1-1524417836
129416 [SLOT_1024] INFO  o.a.s.d.s.Slot - STATE KILL msInState: 10 topo:word-count-1-1524417836 worker:null -> EMPTY msInState: 0
129416 [SLOT_1024] INFO  o.a.s.d.s.Slot - SLOT 1024: Changing current assignment from LocalAssignment(topology_id:word-count-1-1524417836, executors:[ExecutorInfo(task_start:8, task_end:8), ExecutorInfo(task_start:7, task_end:7), ExecutorInfo(task_start:6, task_end:6), ExecutorInfo(task_start:5, task_end:5), ExecutorInfo(task_start:4, task_end:4), ExecutorInfo(task_start:3, task_end:3), ExecutorInfo(task_start:2, task_end:2), ExecutorInfo(task_start:1, task_end:1)], resources:WorkerResources(mem_on_heap:0.0, mem_off_heap:0.0, cpu:0.0), owner:root) to null
129424 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1025,5,main] to be EMPTY, currently EMPTY
129424 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1026,5,main] to be EMPTY, currently EMPTY
129424 [main] INFO  o.a.s.d.s.Supervisor - Shutting down supervisor 31913f07-602c-44fe-bffd-7ac3ef0e2a5f
129425 [Thread-10] WARN  o.a.s.d.s.ReadClusterState - null : retrying 1 of 3
129429 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
129429 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd000a
129430 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36234 which had sessionid 0x162ee6230cd000a
129430 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
129430 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd000a closed
129431 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1027,5,main] assignment to null
129431 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1028,5,main] assignment to null
129431 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1029,5,main] assignment to null
129431 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1027,5,main] to be EMPTY, currently EMPTY
129431 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1028,5,main] to be EMPTY, currently EMPTY
129431 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1029,5,main] to be EMPTY, currently EMPTY
129431 [main] INFO  o.a.s.d.s.Supervisor - Shutting down supervisor c1c867a4-7ced-40bd-8ef3-b8f8c1a36267
129431 [Thread-14] INFO  o.a.s.e.EventManagerImp - Event manager interrupted
129432 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
129433 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd000c
129434 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36238 which had sessionid 0x162ee6230cd000c
129434 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
129434 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd000c closed
129435 [main] INFO  o.a.s.testing - Shutting down in process zookeeper
129435 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - NIOServerCnxn factory exited run method
129435 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - shutting down
129435 [main] INFO  o.a.s.s.o.a.z.s.SessionTrackerImpl - Shutting down
129435 [main] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Shutting down
129435 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - PrepRequestProcessor exited loop!
129435 [main] INFO  o.a.s.s.o.a.z.s.SyncRequestProcessor - Shutting down
129435 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.SyncRequestProcessor - SyncRequestProcessor exited!
129435 [main] INFO  o.a.s.s.o.a.z.s.FinalRequestProcessor - shutdown of request processor complete
129436 [main] INFO  o.a.s.testing - Done shutting down in process zookeeper
129436 [main] INFO  o.a.s.testing - Deleting temporary path /tmp/44012f2a-9690-4934-81e2-fb298f5a5420
129446 [main] INFO  o.a.s.testing - Deleting temporary path /tmp/f6a2fc0c-2011-4aac-910b-ef86e4458469
129447 [main] INFO  o.a.s.testing - Deleting temporary path /tmp/be992f9f-4768-434f-b73c-d8bf70984cc8
129448 [main] INFO  o.a.s.testing - Deleting temporary path /tmp/047bde30-743d-428f-90ad-1e11153a6602
130121 [SessionTracker] INFO  o.a.s.s.o.a.z.s.SessionTrackerImpl - SessionTrackerImpl exited loop!
