Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartD data.txt
3626 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
7322 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {8820145444772696440=4706665047677317789}, [Etext]]
7304 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: normalize:5, stream: default, id: {2961981286611659662=-1062454315435722222}, [edition]
7323 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [edition, 1]
7323 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 13 tuple: source: count:3, stream: default, id: {2961981286611659662=-7855572634960190822}, [edition, 1]]
7323 [Thread-26-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __ack_ack [2961981286611659662 7186057404246939784]
7303 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:7, stream: default, id: {2567785021932696746=3862089496149425251}, [Gutenberg]
7323 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [Gutenberg, 1]
7323 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:2, stream: default, id: {2567785021932696746=-4797606082604009000}, [Gutenberg, 1]]
7323 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __ack_ack [2567785021932696746 -8578337763841899077]
7323 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:2, stream: __ack_ack, id: {}, [2567785021932696746 -8578337763841899077]]
7323 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: normalize:7, stream: default, id: {2567785021932696746=3862089496149425251}, [Gutenberg]
7323 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:7, stream: default, id: {2567785021932696746=3862089496149425251}, [Gutenberg] TASK: 2 DELTA: -1
7324 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: normalize:6, stream: default, id: {2961981286611659662=-9154542959496685718}, [index]
7324 [Thread-22-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [index, 1]
7304 [Thread-40-normalize-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: split:8, stream: default, id: {470669785038772574=6697720217517943864}, [of]
7324 [Thread-40-normalize-executor[5 5]] INFO  o.a.s.d.task - Emitting: normalize __ack_ack [470669785038772574 6697720217517943864]
7324 [Thread-40-normalize-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: normalize:5, stream: __ack_ack, id: {}, [470669785038772574 6697720217517943864]]
7304 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: normalize:7, stream: default, id: {2567785021932696746=-6269458836324240127}, [First]
7324 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [First, 1]
7324 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:4, stream: default, id: {2567785021932696746=-2845376841201557985}, [First, 1]]
7324 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count __ack_ack [2567785021932696746 8105732423296969502]
7324 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:4, stream: __ack_ack, id: {}, [2567785021932696746 8105732423296969502]]
7324 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: normalize:7, stream: default, id: {2567785021932696746=-6269458836324240127}, [First]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:7, stream: default, id: {2567785021932696746=-6269458836324240127}, [First] TASK: 4 DELTA: -1
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: normalize:6, stream: default, id: {2961981286611659662=-4454194874290006137}, [most]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [most, 1]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:4, stream: default, id: {2961981286611659662=2990365145541288312}, [most, 1]]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count __ack_ack [2961981286611659662 -1490572600871045377]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:4, stream: __ack_ack, id: {}, [2961981286611659662 -1490572600871045377]]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: normalize:6, stream: default, id: {2961981286611659662=-4454194874290006137}, [most]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:6, stream: default, id: {2961981286611659662=-4454194874290006137}, [most] TASK: 4 DELTA: -1
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: normalize:5, stream: default, id: {2961981286611659662=6560755736135334514}, [rd]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [rd, 1]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 12 tuple: source: count:4, stream: default, id: {2961981286611659662=-6414211310671922400}, [rd, 1]]
7325 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count __ack_ack [2961981286611659662 -148521648840474286]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:4, stream: __ack_ack, id: {}, [2961981286611659662 -148521648840474286]]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {2961981286611659662=6560755736135334514}, [rd]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {2961981286611659662=6560755736135334514}, [rd] TASK: 4 DELTA: -1
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: normalize:5, stream: default, id: {2961981286611659662=-5806411277571767237}, [plays]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [plays, 1]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 14 tuple: source: count:4, stream: default, id: {2961981286611659662=-2517068559995045648}, [plays, 1]]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count __ack_ack [2961981286611659662 8249161647041789131]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: count:4, stream: __ack_ack, id: {}, [2961981286611659662 8249161647041789131]]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: normalize:5, stream: default, id: {2961981286611659662=-5806411277571767237}, [plays]
7326 [Thread-46-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: normalize:5, stream: default, id: {2961981286611659662=-5806411277571767237}, [plays] TASK: 4 DELTA: -1
7304 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {3094255704374895238=-2848974329017913491}, [**Welcome To The World of Free Plain Vanilla Electronic Texts**]
7326 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default []
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {3094255704374895238=4199850388047422324}, []]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Welcome]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {3094255704374895238=2372540544690619144}, [Welcome]]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [To]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {3094255704374895238=-6340767905791231354}, [To]]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [The]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {3094255704374895238=-4760439299939192459}, [The]]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [World]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {3094255704374895238=1730928280414216863}, [World]]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [of]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {3094255704374895238=-1868516327495599968}, [of]]
7327 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Free]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {3094255704374895238=8616413195430393313}, [Free]]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Plain]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {3094255704374895238=-8681151169145576283}, [Plain]]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Vanilla]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {3094255704374895238=-2864933201491853302}, [Vanilla]]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Electronic]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {3094255704374895238=4387808844518765877}, [Electronic]]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Texts]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {3094255704374895238=7419346731120202745}, [Texts]]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [3094255704374895238 6562346790026766687]
7328 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [3094255704374895238 6562346790026766687]]
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {3094255704374895238=-2848974329017913491}, [**Welcome To The World of Free Plain Vanilla Electronic Texts**]
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {3094255704374895238=-2848974329017913491}, [**Welcome To The World of Free Plain Vanilla Electronic Texts**] TASK: 9 DELTA: -1
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {-994468616853981296=-9031460814362981929}, []
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default []
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {-994468616853981296=-7814687294315046723}, []]
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-994468616853981296 1235509612113760618]
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [-994468616853981296 1235509612113760618]]
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-994468616853981296=-9031460814362981929}, []
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-994468616853981296=-9031460814362981929}, [] TASK: 9 DELTA: -1
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {7551721282973909684=-8327927102701768945}, [**Etexts Readable By Both Humans and By Computers, Since 1971**]
7329 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default []
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {7551721282973909684=4499747893912417649}, []]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Etexts]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {7551721282973909684=9005708605093213640}, [Etexts]]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Readable]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {7551721282973909684=-2521833084459836644}, [Readable]]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [By]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {7551721282973909684=3334744185096513185}, [By]]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Both]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {7551721282973909684=-4203672171585467183}, [Both]]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Humans]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {7551721282973909684=1858549337369463611}, [Humans]]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [and]
7330 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:9, stream: default, id: {7551721282973909684=-1158325700374011367}, [and]]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [By]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {7551721282973909684=-6646069088950905515}, [By]]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Computers]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {7551721282973909684=5660934007423558895}, [Computers]]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default [Since]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:9, stream: default, id: {7551721282973909684=-4375710741976304935}, [Since]]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [7551721282973909684 2314954592398013595]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [7551721282973909684 2314954592398013595]]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {7551721282973909684=-8327927102701768945}, [**Etexts Readable By Both Humans and By Computers, Since 1971**]
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {7551721282973909684=-8327927102701768945}, [**Etexts Readable By Both Humans and By Computers, Since 1971**] TASK: 9 DELTA: -1
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {-3249541661975766344=-3097167386426421636}, []
7331 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default []
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {-3249541661975766344=-6526022370174788409}, []]
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-3249541661975766344 8100374363554599611]
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [-3249541661975766344 8100374363554599611]]
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-3249541661975766344=-3097167386426421636}, []
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-3249541661975766344=-3097167386426421636}, [] TASK: 9 DELTA: -1
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - Processing received message FOR 9 TUPLE: source: spout:11, stream: default, id: {421415368154637355=7143319689619449609}, []
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split default []
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:9, stream: default, id: {421415368154637355=-5784089293732398459}, []]
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.task - Emitting: split __ack_ack [421415368154637355 -3703962170042442356]
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:9, stream: __ack_ack, id: {}, [421415368154637355 -3703962170042442356]]
7332 [Thread-32-split-executor[9 9]] INFO  o.a.s.d.executor - BOLT ack TASK: 9 TIME: -1 TUPLE: source: spout:11, stream: default, id: {421415368154637355=7143319689619449609}, []
7304 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: normalize:7, stream: __ack_ack, id: {}, [2567785021932696746 6302444894952974149]
