Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=storm-example-0.0.1-SNAPSHOT.jar WordCountTopology
3502 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [day]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [day, 7]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [day]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [day] TASK: 3 DELTA: -1
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 29]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
8243 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
8246 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [a]
8246 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [a, 7]
8246 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [a]
8246 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [a] TASK: 4 DELTA: -1
8303 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [an apple a day keeps the doctor away]
8303 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: spout:9, stream: default, id: {}, [an apple a day keeps the doctor away]]
8305 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: spout:9, stream: default, id: {}, [an apple a day keeps the doctor away]
8305 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [an]
8305 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [an]]
8305 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [apple]
8305 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [apple]]
8305 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [a]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:5, stream: default, id: {}, [a]]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [day]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [day]]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [keeps]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [keeps]]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [the]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [the]]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [doctor]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [doctor]]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [away]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [away]]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - BOLT ack TASK: 5 TIME: 1 TUPLE: source: spout:9, stream: default, id: {}, [an apple a day keeps the doctor away]
8306 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 5 DELTA: -1
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [apple]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [apple, 8]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [apple]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [apple] TASK: 2 DELTA: -1
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [keeps]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [keeps, 8]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [keeps]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [keeps] TASK: 2 DELTA: -1
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [doctor]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [doctor, 8]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [doctor]
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [doctor] TASK: 2 DELTA: -1
8309 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [away]
8310 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [away, 8]
8310 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [away]
8310 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [away] TASK: 2 DELTA: -1
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [an]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [an, 8]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [an]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [an] TASK: 3 DELTA: -1
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [day]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [day, 8]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [day]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [day] TASK: 3 DELTA: -1
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 30]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: 0 TUPLE: source: split:5, stream: default, id: {}, [the]
8310 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: -1
8310 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [a]
8310 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [a, 8]
8310 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [a]
8310 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [a] TASK: 4 DELTA: -1
8319 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout default [four score and seven years ago]
8319 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: spout:8, stream: default, id: {}, [four score and seven years ago]]
8327 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
8327 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [four]
8327 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [four]]
8327 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [score]
8327 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [score]]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [and]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:7, stream: default, id: {}, [and]]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [seven]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [seven]]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [years]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [years]]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [ago]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [ago]]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - BOLT ack TASK: 7 TIME: -1 TUPLE: source: spout:8, stream: default, id: {}, [four score and seven years ago]
8328 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [four score and seven years ago] TASK: 7 DELTA: -1
8330 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [seven]
8330 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 20]
8330 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [seven]
8330 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [seven] TASK: 2 DELTA: -1
8330 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [years]
8330 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [years, 12]
8330 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [years]
8331 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [years] TASK: 2 DELTA: -1
8331 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [ago]
8331 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [ago, 12]
8331 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [ago]
8331 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [ago] TASK: 2 DELTA: -1
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [four]
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [four, 12]
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [four]
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [four] TASK: 3 DELTA: -1
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [score]
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [score, 12]
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [score]
8331 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [score] TASK: 3 DELTA: -1
8331 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [and]
8331 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 20]
8331 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [and]
8331 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [and] TASK: 4 DELTA: -1
8340 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [snow white and the seven dwarfs]
8340 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [snow]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [snow]]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [white]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [white]]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [and]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [and]]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [seven]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [seven]]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [dwarfs]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [dwarfs]]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs]
8342 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [snow white and the seven dwarfs] TASK: 6 DELTA: -1
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [snow]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [snow, 9]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [snow]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [snow] TASK: 2 DELTA: -1
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [white]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [white, 9]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [white]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [white] TASK: 2 DELTA: -1
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [seven]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 21]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [seven]
8346 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [seven] TASK: 2 DELTA: 0
8346 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
8346 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 31]
8346 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
8346 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [and]
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 21]
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [and]
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [and] TASK: 4 DELTA: -1
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [dwarfs, 9]
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [dwarfs]
8347 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: -1
8404 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [snow white and the seven dwarfs]
8404 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]]
8406 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:9, stream: default, id: {}, [snow white and the seven dwarfs]
